(7.40000000000001e13, 1.28479190949422e-6, 0.024872445237940152700881871331154166838),
(7.50000000000001e13, 1.30215396232522e-6, 0.024868697527372836862050643817379413882),
(7.60000000000001e13, 1.31951601515623e-6, 0.024862922744452199817936775902677430420),
(7.70000000000001e13, 1.33687806798723e-6, 0.024859831053852551546629580242916707946),
(7.80000000000001e13, 1.35424012081823e-6, 0.024856454868190739082183285362906319500),
(7.90000000000001e13, 1.37160217364923e-6, 0.024851897902628448458176110029672666388),
(8.00000000000001e13, 1.38896422648024e-6, 0.024846254078465829647287414609912318096),
(8.10000000000001e13, 1.40632627931124e-6, 0.024842143957338637509243679988274387542),
(8.20000000000001e13, 1.42368833214224e-6, 0.024838129170309657428107143986145807022),
(8.30000000000001e13, 1.44105038497325e-6, 0.024834757570445902705404125833988702901),
(8.40000000000001e13, 1.45841243780425e-6, 0.024829094812735403652822835023194466806),
(8.50000000000001e13, 1.47577449063525e-6, 0.024825637938093643832391170822523315522),
(8.60000000000001e13, 1.49313654346626e-6, 0.024820690884489860325139945764052370845),
(8.70000000000001e13, 1.51049859629726e-6, 0.024816968855014384824427892218833962908),
(8.80000000000001e13, 1.52786064912826e-6, 0.024811687250494623874949398711115775067),
(8.90000000000001e13, 1.54522270195926e-6, 0.024808740589769230062444615768634501077),
(9.00000000000001e13, 1.56258475479027e-6, 0.024805129232919467934869447248335100949),
(9.10000000000001e13, 1.57994680762127e-6, 0.024802622904683435985208550979847238798),
(9.20000000000001e13, 1.59730886045227e-6, 0.024799804600598909375310143203742880222),
(9.30000000000001e13, 1.61467091328328e-6, 0.024795703100460636371480903791496779061),
(9.40000000000001e13, 1.63203296611428e-6, 0.024791668716597957214849353850426559108),
(9.50000000000001e13, 1.64939501894528e-6, 0.024789223792554072812370797556229494148),
(9.60000000000001e13, 1.66675707177628e-6, 0.024784785558348231985587964280654638180),
(9.70000000000001e13, 1.68411912460729e-6, 0.024781027043721897958500439409922292456),
(9.80000000000001e13, 1.70148117743829e-6, 0.024778491933187320880772483470675205335),
(9.90000000000001e13, 1.71884323026929e-6, 0.024775125484895440385598245428861381770),
(1.00000000000000e14, 1.73620528310030e-6, 0.024771941413046672963444072653373465457),
(1.01000000000000e14, 1.75356733593130e-6, 0.024767375466749622248391497870296711772),
(1.02000000000000e14, 1.77092938876230e-6, 0.024763651332402952836837868637834287034),
(1.03000000000000e14, 1.78829144159331e-6, 0.024760593034784474881236639159280568838),
(1.04000000000000e14, 1.80565349442431e-6, 0.024756567657969455310730576199192684891),
(1.05000000000000e14, 1.82301554725531e-6, 0.024751129678936657936887630508209175460),
(1.06000000000000e14, 1.84037760008631e-6, 0.024748063913936378306202908806605168573),
(1.07000000000000e14, 1.85773965291732e-6, 0.024744740811575166142466042387415960667),
(1.08000000000000e14, 1.87510170574832e-6, 0.024741386061475581711694364642868276103),
(1.09000000000000e14, 1.89246375857932e-6, 0.024737657764859419039496892025360804870),
(1.10000000000000e14, 1.90982581141033e-6, 0.024735136761067480485063994223515287597),
(1.11000000000000e14, 1.92718786424133e-6, 0.024730960605233625180159482248769846974),
(1.12000000000000e14, 1.94454991707233e-6, 0.024726693268744233130388903441965336899),
(1.13000000000000e14, 1.96191196990333e-6, 0.024723305514296859453525100109684923610),
(1.14000000000000e14, 1.97927402273434e-6, 0.024718144458510575590575616899906996102),
(1.15000000000000e14, 1.99663607556534e-6, 0.024714445692093695634902733969305314635),
(1.16000000000000e14, 2.01399812839634e-6, 0.024711658323483424011001481310137145755),
(1.17000000000000e14, 2.03136018122735e-6, 0.024708147017629585470002670114591127973),
(1.18000000000000e14, 2.04872223405835e-6, 0.024707016249189862827778306631596329946),
(1.19000000000000e14, 2.06608428688935e-6, 0.024703864313485975561235537792498683931),
(1.20000000000000e14, 2.08344633972036e-6, 0.024699741979986279805231695224346761369),
(1.21000000000000e14, 2.10080839255136e-6, 0.024696258500154846535128507629977285778),
(1.22000000000000e14, 2.11817044538236e-6, 0.024694706279407408120196133669562726454),
(1.23000000000000e14, 2.13553249821336e-6, 0.024691615192670523526674845508002305123),
(1.24000000000000e14, 2.15289455104437e-6, 0.024688712251358633209882002147730761655),
(1.25000000000000e14, 2.17025660387537e-6, 0.024684733367747093228334573424575024098),
(1.26000000000000e14, 2.18761865670637e-6, 0.024681807762540851631302618302639024649),
(1.27000000000000e14, 2.20498070953738e-6, 0.024678668370186983499572514183252394415),
(1.28000000000000e14, 2.22234276236838e-6, 0.024674331118347559438791297081406494274),
(1.29000000000000e14, 2.23970481519938e-6, 0.024672085743207914051430908962979070520),
(1.30000000000000e14, 2.25706686803038e-6, 0.024667941126981782508306031435860647111),
(1.31000000000000e14, 2.27442892086139e-6, 0.024666254719614397721194581072329153657),
(1.32000000000000e14, 2.29179097369239e-6, 0.024663286325383004708274778642575953567),
(1.33000000000000e14, 2.30915302652339e-6, 0.024660734558947912173570329496809535083),
(1.34000000000000e14, 2.32651507935440e-6, 0.024659144294324053178819231372849917213),
(1.35000000000000e14, 2.34387713218540e-6, 0.024658070709202704158710837486720749571),
(1.36000000000000e14, 2.36123918501640e-6, 0.024654026190204371093201494096141505346),
(1.37000000000000e14, 2.37860123784741e-6, 0.024649920812048265461811793742674703821),
(1.38000000000000e14, 2.39596329067841e-6, 0.024647936002927677518767052665131720792),
(1.39000000000000e14, 2.41332534350941e-6, 0.024646421655095134295254095509327278351),
(1.40000000000000e14, 2.43068739634041e-6, 0.024643313010407823825759160931161607487),
(1.41000000000000e14, 2.44804944917142e-6, 0.024641739482783861986010894503969613254),
(1.42000000000000e14, 2.46541150200242e-6, 0.024639479669215579535745715960899423026),
(1.43000000000000e14, 2.48277355483342e-6, 0.024636345766406005051597052281423020741),
(1.44000000000000e14, 2.50013560766443e-6, 0.024633146634268983329509824858310998553),
(1.45000000000000e14, 2.51749766049543e-6, 0.024630760589955855368493703477896147888),
(1.46000000000000e14, 2.53485971332643e-6, 0.024628111153599929496246692633619345041),
(1.47000000000000e14, 2.55222176615743e-6, 0.024626037465209453080748572235381069791),
(1.48000000000000e14, 2.56958381898844e-6, 0.024624034482209060851403351389304802915),
(1.49000000000000e14, 2.58694587181944e-6, 0.024622030021823804748492632179734590312),
(1.50000000000000e14, 2.60430792465044e-6, 0.024620820689660309929259830796863856615),
(1.51000000000000e14, 2.62166997748145e-6, 0.024618555898257023137547129895193233468),
(1.52000000000000e14, 2.63903203031245e-6, 0.024615438493248807594592023367916820578),
(1.53000000000000e14, 2.65639408314345e-6, 0.024613910497425527496834255878168861933),
(1.54000000000000e14, 2.67375613597446e-6, 0.024611095963159616387277855457761152520),
(1.55000000000000e14, 2.69111818880546e-6, 0.024608072737992219168683944685574308842),
(1.56000000000000e14, 2.70848024163646e-6, 0.024605298570146620509466160406532231767),
(1.57000000000000e14, 2.72584229446746e-6, 0.024604379301412766196515923071238683211),
(1.58000000000000e14, 2.74320434729847e-6, 0.024603376021161680009990592874165588462),
(1.59000000000000e14, 2.76056640012947e-6, 0.024601289612919653598382547939217959428),
(1.60000000000000e14, 2.77792845296047e-6, 0.024598292322861899874926575138057470426),
(1.61000000000000e14, 2.79529050579148e-6, 0.024596554529345038027304566020300026553),
(1.62000000000000e14, 2.81265255862248e-6, 0.024595141710380239655144671290313286034),
(1.63000000000000e14, 2.83001461145348e-6, 0.024595021118704209690899475313981793106),
(1.64000000000000e14, 2.84737666428449e-6, 0.024592773865406192023682145553971202559),
(1.65000000000000e14, 2.86473871711549e-6, 0.024590108324052960802375291779756249089),
(1.66000000000000e14, 2.88210076994649e-6, 0.024588085307282483754497247653967539028),
(1.67000000000000e14, 2.89946282277749e-6, 0.024585094559424490876374437603180739324),
(1.68000000000000e14, 2.91682487560850e-6, 0.024583835651690035015543965877054668293),
(1.69000000000000e14, 2.93418692843950e-6, 0.024582705462197955927433287526685504463),
(1.70000000000000e14, 2.95154898127050e-6, 0.024579937991182371497765248081900840623),
(1.71000000000000e14, 2.96891103410151e-6, 0.024578457684956988300813864414553869205),
(1.72000000000000e14, 2.98627308693251e-6, 0.024575560914584966004044711129821105417),
(1.73000000000000e14, 3.00363513976351e-6, 0.024574454315052302581538354448789404758),
(1.74000000000000e14, 3.02099719259451e-6, 0.024572709301483996573821182599310244266),
(1.75000000000000e14, 3.03835924542552e-6, 0.024570448200875565429853639190613047088),
(1.76000000000000e14, 3.05572129825652e-6, 0.024568186957465673942024559514836614362),
(1.77000000000000e14, 3.07308335108752e-6, 0.024565289668828183992951961449843820823),
(1.78000000000000e14, 3.09044540391853e-6, 0.024563061148920588480918908108594322776),
(1.79000000000000e14, 3.10780745674953e-6, 0.024560508072679767259346137848640124701),
(1.80000000000000e14, 3.12516950958053e-6, 0.024559710597195472532419085901067142219),
(1.81000000000000e14, 3.14253156241154e-6, 0.024558527677171394501219600700646698356),
(1.82000000000000e14, 3.15989361524254e-6, 0.024556228074031001672110611249630429125),
(1.83000000000000e14, 3.17725566807354e-6, 0.024554111781615174162132639018313864576),
(1.84000000000000e14, 3.19461772090454e-6, 0.024551446674947650492880584531667013449),
(1.85000000000000e14, 3.21197977373555e-6, 0.024550321790046771390736597615562973777),
(1.86000000000000e14, 3.22934182656655e-6, 0.024547359698960293516470455676583350585),
(1.87000000000000e14, 3.24670387939755e-6, 0.024544438738700120640625990144644970208),
(1.88000000000000e14, 3.26406593222856e-6, 0.024541846346671288107831934368277649649),
(1.89000000000000e14, 3.28142798505956e-6, 0.024540259125172214929772890859489088613),
(1.90000000000000e14, 3.29879003789056e-6, 0.024538375821028801815973509164656663471),
(1.91000000000000e14, 3.31615209072156e-6, 0.024537142143335817191908154760283792457),
(1.92000000000000e14, 3.33351414355257e-6, 0.024535605101028395243285870353247370684),
(1.93000000000000e14, 3.35087619638357e-6, 0.024533062942042236914656963098178995772),
(1.94000000000000e14, 3.36823824921457e-6, 0.024529336412549740280877717834184399285),
(1.95000000000000e14, 3.38560030204558e-6, 0.024526845460778164080333829371623638026),
(1.96000000000000e14, 3.40296235487658e-6, 0.024524403550093730488320524443010239245),
(1.97000000000000e14, 3.42032440770758e-6, 0.024521995074823943120875943137014566694),
(1.98000000000000e14, 3.43768646053859e-6, 0.024520162244167386939229335104297427009),
(1.99000000000000e14, 3.45504851336959e-6, 0.024518606229933023473794869684988540785),
(2.00000000000000e14, 3.47241056620059e-6, 0.024516806140392621191755577735273059015),
(2.01000000000000e14, 3.48977261903159e-6, 0.024514894419445706311729123768316622263),
(2.02000000000000e14, 3.50713467186260e-6, 0.024512784564576916939488510710516043921),
(2.03000000000000e14, 3.52449672469360e-6, 0.024509713147026066589262139386513096209),
(2.04000000000000e14, 3.54185877752460e-6, 0.024507708820459240897282103890022591602),
(2.05000000000000e14, 3.55922083035561e-6, 0.024506579238526240139943829722873349610),
(2.06000000000000e14, 3.57658288318661e-6, 0.024503802138625553231816296693224894250),
(2.07000000000000e14, 3.59394493601761e-6, 0.024502890331131245873457958955870391573),
(2.08000000000000e14, 3.61130698884861e-6, 0.024502128268615428434055539625800798733),
(2.09000000000000e14, 3.62866904167962e-6, 0.024499511222040549112524618003191976138),
(2.10000000000000e14, 3.64603109451062e-6, 0.024497415625953256639559843638905533183),
(2.11000000000000e14, 3.66339314734162e-6, 0.024495926301551934253998010561959559494),
(2.12000000000000e14, 3.68075520017263e-6, 0.024493925761358720264058109121044380965),
(2.13000000000000e14, 3.69811725300363e-6, 0.024491864664844654927246027356523167729),
(2.14000000000000e14, 3.71547930583463e-6, 0.024490205477892796630710813083289274395),
(2.15000000000000e14, 3.73284135866564e-6, 0.024489061542300453811224590982582925993),
(2.16000000000000e14, 3.75020341149664e-6, 0.024487969734253640109173450236084261301),
(2.17000000000000e14, 3.76756546432764e-6, 0.024486213195849517158802729550881874125),
(2.18000000000000e14, 3.78492751715864e-6, 0.024484530516893296256900230158638331073),
(2.19000000000000e14, 3.80228956998965e-6, 0.024482478354040751692141853632876668047),
(2.20000000000000e14, 3.81965162282065e-6, 0.024480499447572032431841299318384676647),
(2.21000000000000e14, 3.83701367565165e-6, 0.024479478295391767637843411146103268183),
(2.22000000000000e14, 3.85437572848266e-6, 0.024477933305784986987852469572077256861),
(2.23000000000000e14, 3.87173778131366e-6, 0.024477045618812837176825166471247257893),
(2.24000000000000e14, 3.88909983414466e-6, 0.024475323541025099760204380848932741730),
(2.25000000000000e14, 3.90646188697566e-6, 0.024475140595040740870099198386101357637),
(2.26000000000000e14, 3.92382393980667e-6, 0.024473514437373222689275287616827397478),
(2.27000000000000e14, 3.94118599263767e-6, 0.024472646792428586839195251689247578550),
(2.28000000000000e14, 3.95854804546867e-6, 0.024470899507614366211777874031467063933),
(2.29000000000000e14, 3.97591009829968e-6, 0.024470245524322222218472628699902160169),
(2.30000000000000e14, 3.99327215113068e-6, 0.024470118914375688263925598775942473970),
(2.31000000000000e14, 4.01063420396168e-6, 0.024468187456126240112718365879434898778),
(2.32000000000000e14, 4.02799625679268e-6, 0.024467553665714396103430840692469484062),
(2.33000000000000e14, 4.04535830962369e-6, 0.024465462707266726369357599583698912667),
(2.34000000000000e14, 4.06272036245469e-6, 0.024463937073264855697128113177360951327),
(2.35000000000000e14, 4.08008241528569e-6, 0.024462572532204041219303382050090923491),
(2.36000000000000e14, 4.09744446811670e-6, 0.024461436578913333365223088977992151468),
(2.37000000000000e14, 4.11480652094770e-6, 0.024459709210696793600238212370452050348),
(2.38000000000000e14, 4.13216857377870e-6, 0.024458259422092811823124294937885631674),
(2.39000000000000e14, 4.14953062660971e-6, 0.024456946939997854421960325969345462040),
(2.40000000000000e14, 4.16689267944071e-6, 0.024455757614863292571333700973752298720),
(2.41000000000000e14, 4.18425473227171e-6, 0.024453004450401541739487925464410405484),
(2.42000000000000e14, 4.20161678510271e-6, 0.024451092649518898626660823215639915155),
(2.43000000000000e14, 4.21897883793372e-6, 0.024450565102491023561532656559919347161),
(2.44000000000000e14, 4.23634089076472e-6, 0.024449128574225842225503879261945201203),
(2.45000000000000e14, 4.25370294359572e-6, 0.024447780026298195865500142539632513924),
(2.46000000000000e14, 4.27106499642673e-6, 0.024445922477753400562653350811158986899),
(2.47000000000000e14, 4.28842704925773e-6, 0.024444890545841779123000836457997441629),
(2.48000000000000e14, 4.30578910208873e-6, 0.024442825043876165106115752805421464890),
(2.49000000000000e14, 4.32315115491974e-6, 0.024441391234981031225243728279776169452),
(2.50000000000000e14, 4.34051320775074e-6, 0.024440273392137901211377231191601549210),
(2.51000000000000e14, 4.35787526058174e-6, 0.024439013339783715428673842737903172508),
(2.52000000000000e14, 4.37523731341274e-6, 0.024437993904384848107316927662025719103),
(2.53000000000000e14, 4.39259936624375e-6, 0.024436753570848701523283145194570047087),
(2.54000000000000e14, 4.40996141907475e-6, 0.024434215685824927576333421208977696957),
(2.55000000000000e14, 4.42732347190575e-6, 0.024433157728450569860325495791320640811),
(2.56000000000000e14, 4.44468552473676e-6, 0.024431768006582055771860086255486736332),
(2.57000000000000e14, 4.46204757756776e-6, 0.024430283459738036879302540401991128307),
(2.58000000000000e14, 4.47940963039876e-6, 0.024429498150605383205214516961821097812),
(2.59000000000000e14, 4.49677168322977e-6, 0.024428134278813101715108906278670815893),
(2.60000000000000e14, 4.51413373606077e-6, 0.024426708420735066223889941314494592824),
(2.61000000000000e14, 4.53149578889177e-6, 0.024425592890725944909555855416620724236),
(2.62000000000000e14, 4.54885784172277e-6, 0.024423863294919557564030994532151606493),
(2.63000000000000e14, 4.56621989455378e-6, 0.024421681890455331603358406043135527008),
(2.64000000000000e14, 4.58358194738478e-6, 0.024421343619886137791382651239118384422),
(2.65000000000000e14, 4.60094400021578e-6, 0.024420632166928480607626959363984083236),
(2.66000000000000e14, 4.61830605304679e-6, 0.024418883626294605869665677644379900319),
(2.67000000000000e14, 4.63566810587779e-6, 0.024417981135531667385350446951854021829),
(2.68000000000000e14, 4.65303015870879e-6, 0.024417928856771399856940878988579536967),
(2.69000000000000e14, 4.67039221153979e-6, 0.024416716192837963586007888454616586722),
(2.70000000000000e14, 4.68775426437080e-6, 0.024414843097332589206455927857204172346),
(2.71000000000000e14, 4.70511631720180e-6, 0.024412711644448535805600305224115512219),
(2.72000000000000e14, 4.72247837003280e-6, 0.024412145764485502746404726805615376361),
(2.73000000000000e14, 4.73984042286381e-6, 0.024411735924775965752627598029287966049),
(2.74000000000000e14, 4.75720247569481e-6, 0.024411169178270592996754272329614863517),
(2.75000000000000e14, 4.77456452852581e-6, 0.024410106940337266709210512850772595057),
(2.76000000000000e14, 4.79192658135681e-6, 0.024408297423274483708873676153947994850),
(2.77000000000000e14, 4.80928863418782e-6, 0.024408016320040880102484860473439748047),
(2.78000000000000e14, 4.82665068701882e-6, 0.024407451143488150565430298129723256289),
(2.79000000000000e14, 4.84401273984982e-6, 0.024406889900984770816827953109899532997),
(2.80000000000000e14, 4.86137479268083e-6, 0.024407060765292853355149483890330488659),
(2.81000000000000e14, 4.87873684551183e-6, 0.024406624627906398611506470095885443192),
(2.82000000000000e14, 4.89609889834283e-6, 0.024405039225147221835886877499723214808),
(2.83000000000000e14, 4.91346095117384e-6, 0.024403928999927684537323131525045218193),
(2.84000000000000e14, 4.93082300400484e-6, 0.024402726732845282670547332408002139542),
(2.85000000000000e14, 4.94818505683584e-6, 0.024400829987387312802344032084586164441),
(2.86000000000000e14, 4.96554710966685e-6, 0.024398952784991684600892339421253370485),
(2.87000000000000e14, 4.98290916249785e-6, 0.024397687653705029583857996285251077010),
(2.88000000000000e14, 5.00027121532885e-6, 0.024396562256243765139072686295268049315),
(2.89000000000000e14, 5.01763326815985e-6, 0.024395530746258889033904019841846999326),
(2.90000000000000e14, 5.03499532099086e-6, 0.024395055911298635611955373521790077694),
(2.91000000000000e14, 5.05235737382186e-6, 0.024393081190054507578674855628995986812),
(2.92000000000000e14, 5.06971942665286e-6, 0.024392375541670368915713188864425700824),
(2.93000000000000e14, 5.08708147948387e-6, 0.024391824881961270675369327812073556625),
(2.94000000000000e14, 5.10444353231487e-6, 0.024390879362619123417025918618242750132),
(2.95000000000000e14, 5.12180558514587e-6, 0.024390659507537919677743200836513429988),
(2.96000000000000e14, 5.13916763797687e-6, 0.024389528387541558229354073608204632098),
(2.97000000000000e14, 5.15652969080788e-6, 0.024388806028293870782458856780597543638),
(2.98000000000000e14, 5.17389174363888e-6, 0.024387560389382096801769116817527257688),
(2.99000000000000e14, 5.19125379646988e-6, 0.024386043646509176483030846611550468687),
(3.00000000000000e14, 5.20861584930089e-6, 0.024384170508338827700341222241274155017),
(3.01000000000000e14, 5.22597790213189e-6, 0.024382788213882756929856075982201105889),
(3.02000000000000e14, 5.24333995496289e-6, 0.024381687126035610244960359570936679484),
(3.03000000000000e14, 5.26070200779389e-6, 0.024381053202230096151002018276897494866),
(3.04000000000000e14, 5.27806406062490e-6, 0.024379997391512134609170453155712211951),
(3.05000000000000e14, 5.29542611345590e-6, 0.024379716590836808100803344980668570294),
(3.06000000000000e14, 5.31278816628690e-6, 0.024378525484643493707039997818875490093),
(3.07000000000000e14, 5.33015021911791e-6, 0.024378342020308881352582320473539971204),
(3.08000000000000e14, 5.34751227194891e-6, 0.024377259376582438458490439178411548348),
(3.09000000000000e14, 5.36487432477991e-6, 0.024377511627169019688992448987774872232),
(3.10000000000000e14, 5.38223637761092e-6, 0.024376477569510766935907014476105651030),
(3.11000000000000e14, 5.39959843044192e-6, 0.024375198310492738469259186971645104761),
(3.12000000000000e14, 5.41696048327292e-6, 0.024374791597261040937301539802893890264),
(3.13000000000000e14, 5.43432253610392e-6, 0.024373708312253487778287466011203505680),
(3.14000000000000e14, 5.45168458893493e-6, 0.024371524571715282783878587563021555887),
(3.15000000000000e14, 5.46904664176593e-6, 0.024370698216505390207596230803324938763),
(3.16000000000000e14, 5.48640869459693e-6, 0.024370224371575608592685360165113714889),
(3.17000000000000e14, 5.50377074742794e-6, 0.024368543075013683654236881041311682169),
(3.18000000000000e14, 5.52113280025894e-6, 0.024367887997924421825736376504878007058),
(3.19000000000000e14, 5.53849485308994e-6, 0.024367733216346125597975690446964480050),
(3.20000000000000e14, 5.55585690592095e-6, 0.024366322288033621425578043318082702235),
(3.21000000000000e14, 5.57321895875195e-6, 0.024365983574651825442443000093339497530),
(3.22000000000000e14, 5.59058101158295e-6, 0.024364313879619017035715615045588626944),
(3.23000000000000e14, 5.60794306441395e-6, 0.024364148871118902953998021999904772549),
(3.24000000000000e14, 5.62530511724496e-6, 0.024362219380926295356929212675534796988),
(3.25000000000000e14, 5.64266717007596e-6, 0.024361449153875234968786637758740599993),
(3.26000000000000e14, 5.66002922290696e-6, 0.024360591835175188237341714650297546704),
(3.27000000000000e14, 5.67739127573797e-6, 0.024358537363692687120479941374686469786),
(3.28000000000000e14, 5.69475332856897e-6, 0.024357928429351402204597834014640381285),
(3.29000000000000e14, 5.71211538139997e-6, 0.024357516806060673676027021702880988405),
(3.30000000000000e14, 5.72947743423097e-6, 0.024356658160768515240531584647392456654),
(3.31000000000000e14, 5.74683948706198e-6, 0.024354216350927677895155781030224653181),
(3.32000000000000e14, 5.76420153989298e-6, 0.024353923572276198164546729382972913014),
(3.33000000000000e14, 5.78156359272398e-6, 0.024352719872625894566538094955025982164),
(3.34000000000000e14, 5.79892564555499e-6, 0.024351176766994428122342708201616285358),
(3.35000000000000e14, 5.81628769838599e-6, 0.024350289601793770953599436705451278390),
(3.36000000000000e14, 5.83364975121699e-6, 0.024350138334727581697868795998738082089),
(3.37000000000000e14, 5.85101180404800e-6, 0.024348915474729052663417149274134082943),
(3.38000000000000e14, 5.86837385687900e-6, 0.024347939309706788559086832527338348474),
(3.39000000000000e14, 5.88573590971000e-6, 0.024346421667531886022050663963033379830),
(3.40000000000000e14, 5.90309796254100e-6, 0.024345100002223248947584065570533908986),
