(1.20000000010000e9, 9.21744562301063e-6, 0.022051219640635413222076153291505101530),
(1.21000000010000e9, 9.29425766986265e-6, 0.022048228896235354641340750951765010066),
(1.22000000010000e9, 9.37106971671468e-6, 0.022045325485594943448361761649676282511),
(1.23000000010000e9, 9.44788176356670e-6, 0.022041104168654413557691621887531373729),
(1.24000000010000e9, 9.52469381041872e-6, 0.022038128291840509830569417551468014251),
(1.25000000010000e9, 9.60150585727074e-6, 0.022035044058598754332747265070768605657),
(1.26000000010000e9, 9.67831790412276e-6, 0.022030325928604050171225221047987861425),
(1.27000000010000e9, 9.75512995097478e-6, 0.022025164511712207632037089293310910341),
(1.28000000010000e9, 9.83194199782680e-6, 0.022022105161798450954806593901370314794),
(1.29000000010000e9, 9.90875404467882e-6, 0.022018152939577819707720547809663384274),
(1.30000000010000e9, 9.98556609153084e-6, 0.022015584701838660458717898804189303942),
(1.31000000010000e9, 0.0000100623781383829, 0.022013366494475737889638840770723867110),
(1.32000000010000e9, 0.0000101391901852349, 0.022011927482922152351921132085721107103),
(1.33000000010000e9, 0.0000102160022320869, 0.022009551054346529884290393237866711267),
(1.34000000010000e9, 0.0000102928142789389, 0.022007890155576966155533827649092240648),
(1.35000000010000e9, 0.0000103696263257909, 0.022004432065320861657370976273797748174),
(1.36000000010000e9, 0.0000104464383726430, 0.022001736111131846948204900667480834139),
(1.37000000010000e9, 0.0000105232504194950, 0.021997933137488454745735281908736431537),
(1.38000000010000e9, 0.0000106000624663470, 0.021995580852799892861481144116111121790),
(1.39000000010000e9, 0.0000106768745131990, 0.021993109883188331551647083633500671872),
(1.40000000010000e9, 0.0000107536865600511, 0.021989349711841369119649255806584555874),
(1.41000000010000e9, 0.0000108304986069031, 0.021986103282177382076860638877128220251),
(1.42000000010000e9, 0.0000109073106537551, 0.021983242194326538389057365772252016978),
(1.43000000010000e9, 0.0000109841227006071, 0.021982511490781112369236065240040764813),
(1.44000000010000e9, 0.0000110609347474591, 0.021980146144727214133114000188060249050),
(1.45000000010000e9, 0.0000111377467943112, 0.021977519603208195722540589708307751988),
(1.46000000010000e9, 0.0000112145588411632, 0.021975354560056430107879543436386540993),
(1.47000000010000e9, 0.0000112913708880152, 0.021974937127796695246737956316880796701),
(1.48000000010000e9, 0.0000113681829348672, 0.021971550954089792206350566155956679207),
(1.49000000010000e9, 0.0000114449949817192, 0.021968868543155789933099927825306910194),
(1.50000000010000e9, 0.0000115218070285713, 0.021967900674173969677617835867107501849),
(1.51000000010000e9, 0.0000115986190754233, 0.021965859538968200826001918764723717594),
(1.52000000010000e9, 0.0000116754311222753, 0.021964049506632861810781542272695105055),
(1.53000000010000e9, 0.0000117522431691273, 0.021961084659683711182621939318524258577),
(1.54000000010000e9, 0.0000118290552159793, 0.021958707028434704487587259175799053234),
(1.55000000010000e9, 0.0000119058672628314, 0.021956372201442464354788430405004857958),
(1.56000000010000e9, 0.0000119826793096834, 0.021953725861558346940664346649281373730),
(1.57000000010000e9, 0.0000120594913565354, 0.021951736134894972218075390798471476176),
(1.58000000010000e9, 0.0000121363034033874, 0.021949278587730363177491904794455793833),
(1.59000000010000e9, 0.0000122131154502395, 0.021948070813702206653960170597612246726),
(1.60000000010000e9, 0.0000122899274970915, 0.021946424455441363275893891915252132495),
(1.61000000010000e9, 0.0000123667395439435, 0.021946423229045653541373849748921032221),
(1.62000000010000e9, 0.0000124435515907955, 0.021943505769780381208691660654691715783),
(1.63000000010000e9, 0.0000125203636376475, 0.021941592983651347384626196223492695104),
(1.64000000010000e9, 0.0000125971756844996, 0.021940293331675367259762318323354759442),
(1.65000000010000e9, 0.0000126739877313516, 0.021939340837349041162383586862424425784),
(1.66000000010000e9, 0.0000127507997782036, 0.021936380569363191420237450286648172357),
(1.67000000010000e9, 0.0000128276118250556, 0.021933319377966208770295345582405495556),
(1.68000000010000e9, 0.0000129044238719076, 0.021931529024310597157121998069944250259),
(1.69000000010000e9, 0.0000129812359187597, 0.021931034646338196632654097321400375986),
(1.70000000010000e9, 0.0000130580479656117, 0.021929399027140067523065475338633116926),
(1.71000000010000e9, 0.0000131348600124637, 0.021926894968753330202351910842009547836),
(1.72000000010000e9, 0.0000132116720593157, 0.021925743557307137618770684347143915198),
(1.73000000010000e9, 0.0000132884841061677, 0.021923428303928621287736593618552267006),
(1.74000000010000e9, 0.0000133652961530198, 0.021921366179612675561349542422014372544),
(1.75000000010000e9, 0.0000134421081998718, 0.021919870806280195992975506570547348492),
(1.76000000010000e9, 0.0000135189202467238, 0.021918983959523937747168151310237614192),
(1.77000000010000e9, 0.0000135957322935758, 0.021917118179111791847029342748400664361),
(1.78000000010000e9, 0.0000136725443404278, 0.021913698796815729218004280523857301742),
(1.79000000010000e9, 0.0000137493563872799, 0.021911557317334493228834795824892709745),
(1.80000000010000e9, 0.0000138261684341319, 0.021909350821739204191088575743282553440),
(1.81000000010000e9, 0.0000139029804809839, 0.021905924013215911147856135734304586775),
(1.82000000010000e9, 0.0000139797925278359, 0.021905569478447232764829343395575174803),
(1.83000000010000e9, 0.0000140566045746880, 0.021903814170124271804187599484679070087),
(1.84000000010000e9, 0.0000141334166215400, 0.021902008518113541363179884582254358207),
(1.85000000010000e9, 0.0000142102286683920, 0.021900306648814781108899490566076891957),
(1.86000000010000e9, 0.0000142870407152440, 0.021897229058764637982287955827691040338),
(1.87000000010000e9, 0.0000143638527620960, 0.021894580163722591505885872360580814657),
(1.88000000010000e9, 0.0000144406648089481, 0.021894016256926835173476770638999818447),
(1.89000000010000e9, 0.0000145174768558001, 0.021892229407757468879991761687623684296),
(1.90000000010000e9, 0.0000145942889026521, 0.021889954099993078351693192507007230151),
(1.91000000010000e9, 0.0000146711009495041, 0.021888211479751884488017872861651740868),
(1.92000000010000e9, 0.0000147479129963561, 0.021889590348339643258658087730319679828),
(1.93000000010000e9, 0.0000148247250432082, 0.021887983236399851574967670139894605134),
(1.94000000010000e9, 0.0000149015370900602, 0.021886453098848689664691204312169682461),
(1.95000000010000e9, 0.0000149783491369122, 0.021885543872623677126140698549093457667),
(1.96000000010000e9, 0.0000150551611837642, 0.021883976075565520221192706166181141705),
(1.97000000010000e9, 0.0000151319732306162, 0.021883877668074023008206432671279174305),
(1.98000000010000e9, 0.0000152087852774683, 0.021881778970211528959749051661801891371),
(1.99000000010000e9, 0.0000152855973243203, 0.021882634229185787217055111875482551268),
(2.00000000010000e9, 0.0000153624093711723, 0.021882523577849806419782792362022697996),
(2.01000000010000e9, 0.0000154392214180243, 0.021882039052346512477752553654351884992),
(2.02000000010000e9, 0.0000155160334648764, 0.021881157069778420346697555556781360451),
(2.03000000010000e9, 0.0000155928455117284, 0.021880975393442533466046661942961156713),
(2.04000000010000e9, 0.0000156696575585804, 0.021881352162281132103807533869159692260),
(2.05000000010000e9, 0.0000157464696054324, 0.021880226796108872174697444616341575728),
(2.06000000010000e9, 0.0000158232816522844, 0.021879463082645578059326535478171819019),
(2.07000000010000e9, 0.0000159000936991365, 0.021876755928260447460385558374946762062),
(2.08000000010000e9, 0.0000159769057459885, 0.021875945795484370660168970708020200478),
(2.09000000010000e9, 0.0000160537177928405, 0.021875294040066494843033340966280150118),
(2.10000000010000e9, 0.0000161305298396925, 0.021874330032481272735080058639622618965),
(2.11000000010000e9, 0.0000162073418865445, 0.021872292499870984751621782069029326445),
(2.12000000010000e9, 0.0000162841539333966, 0.021871360127925073827275053850252789432),
(2.13000000010000e9, 0.0000163609659802486, 0.021871527415613212161589423952489152958),
(2.14000000010000e9, 0.0000164377780271006, 0.021869740730513427786468503371655940764),
(2.15000000010000e9, 0.0000165145900739526, 0.021869965260138533877920718725847045320),
(2.16000000010000e9, 0.0000165914021208046, 0.021871351988555510787841916410903992542),
(2.17000000010000e9, 0.0000166682141676567, 0.021871656788191912055129963983304941215),
(2.18000000010000e9, 0.0000167450262145087, 0.021871059410768764868656619208234031884),
(2.19000000010000e9, 0.0000168218382613607, 0.021870209515244662770210755926068587885),
(2.20000000010000e9, 0.0000168986503082127, 0.021868939341146117568144973040211635167),
(2.21000000010000e9, 0.0000169754623550647, 0.021867799516808071257789133547805364635),
(2.22000000010000e9, 0.0000170522744019168, 0.021867425626125219641053978718058188532),
(2.23000000010000e9, 0.0000171290864487688, 0.021865727634754177217768011373397019968),
(2.24000000010000e9, 0.0000172058984956208, 0.021865506391944531293960038234550165408),
(2.25000000010000e9, 0.0000172827105424728, 0.021864755527941426207191484650996883156),
(2.26000000010000e9, 0.0000173595225893249, 0.021862918685033946511329722405405132636),
(2.27000000010000e9, 0.0000174363346361769, 0.021861427059879087001188754397824282245),
(2.28000000010000e9, 0.0000175131466830289, 0.021861309490159788578010694171989562115),
(2.29000000010000e9, 0.0000175899587298809, 0.021861350160955997092962241067079467171),
(2.30000000010000e9, 0.0000176667707767329, 0.021860477620219591274185537862669582513),
(2.31000000010000e9, 0.0000177435828235850, 0.021858055403719661068875782866925075765),
(2.32000000010000e9, 0.0000178203948704370, 0.021858307363507221425976159888140562927),
(2.33000000010000e9, 0.0000178972069172890, 0.021857938513372665739829639901289434321),
(2.34000000010000e9, 0.0000179740189641410, 0.021856114208051223587750377991398480406),
(2.35000000010000e9, 0.0000180508310109930, 0.021856034738989370041865182828621558954),
(2.36000000010000e9, 0.0000181276430578451, 0.021855023465213875816025313184772404092),
(2.37000000010000e9, 0.0000182044551046971, 0.021854552294440595700430567411578116021),
(2.38000000010000e9, 0.0000182812671515491, 0.021854423857443171310776275192050138149),
(2.39000000010000e9, 0.0000183580791984011, 0.021854669833872757013445755885126791232),
(2.40000000010000e9, 0.0000184348912452531, 0.021854159715732645173082457951948619376),
(2.41000000010000e9, 0.0000185117032921052, 0.021852737647736732775623197631664154167),
(2.42000000010000e9, 0.0000185885153389572, 0.021851919750743184990557957170880328159),
(2.43000000010000e9, 0.0000186653273858092, 0.021851931245782168300789527976878656756),
(2.44000000010000e9, 0.0000187421394326612, 0.021850680834842726663974244912834185796),
(2.45000000010000e9, 0.0000188189514795133, 0.021851506512126877222383721257355922344),
(2.46000000010000e9, 0.0000188957635263653, 0.021851954552560969797929666894059538497),
(2.47000000010000e9, 0.0000189725755732173, 0.021852554329322508514478876291719568909),
(2.48000000010000e9, 0.0000190493876200693, 0.021851450850276374759385837498668351584),
(2.49000000010000e9, 0.0000191261996669213, 0.021851387241651852398257574233622406324),
(2.50000000010000e9, 0.0000192030117137734, 0.021851722301253815425001655127452862195),
(2.51000000010000e9, 0.0000192798237606254, 0.021850794099122802658933328358326325725),
(2.52000000010000e9, 0.0000193566358074774, 0.021852149670254893387724914659887051434),
(2.53000000010000e9, 0.0000194334478543294, 0.021852495075141040294481726098851914065),
(2.54000000010000e9, 0.0000195102599011814, 0.021851655175565515016691904228922615683),
(2.55000000010000e9, 0.0000195870719480335, 0.021850417893567012884225366502060279572),
(2.56000000010000e9, 0.0000196638839948855, 0.021849792296857986599400473490340762300),
(2.57000000010000e9, 0.0000197406960417375, 0.021850364453614376193551165907215838590),
(2.58000000010000e9, 0.0000198175080885895, 0.021850713217925429308155562890355460367),
(2.59000000010000e9, 0.0000198943201354415, 0.021849481145228120055142085554809318913),
(2.60000000010000e9, 0.0000199711321822936, 0.021849642552346818982265700170421235935),
(2.61000000010000e9, 0.0000200479442291456, 0.021848720898229016997992381345384879135),
(2.62000000010000e9, 0.0000201247562759976, 0.021846876696150090193324406659310826915),
(2.63000000010000e9, 0.0000202015683228496, 0.021845856442639416609984530117601242235),
(2.64000000010000e9, 0.0000202783803697017, 0.021847994738685918274929088040671800559),
(2.65000000010000e9, 0.0000203551924165537, 0.021847353449974454458144582596794257517),
(2.66000000010000e9, 0.0000204320044634057, 0.021846366588112052017080800595631410645),
(2.67000000010000e9, 0.0000205088165102577, 0.021845452799828203892868269530318834517),
(2.68000000010000e9, 0.0000205856285571097, 0.021845674012464286422406913963537864855),
(2.69000000010000e9, 0.0000206624406039618, 0.021845596543692596559999419641188708791),
(2.70000000010000e9, 0.0000207392526508138, 0.021844546842227866159797251797787709190),
(2.71000000010000e9, 0.0000208160646976658, 0.021843429828872785246743967149764386386),
(2.72000000010000e9, 0.0000208928767445178, 0.021843941236081260168368590674256987593),
(2.73000000010000e9, 0.0000209696887913698, 0.021842837788389979807937120281513130747),
(2.74000000010000e9, 0.0000210465008382219, 0.021843098096269291785822712749950525742),
(2.75000000010000e9, 0.0000211233128850739, 0.021843223482169634521417631801055121911),
(2.76000000010000e9, 0.0000212001249319259, 0.021844346640091705076201034045533381639),
(2.77000000010000e9, 0.0000212769369787779, 0.021843949772675825373089537594006253539),
(2.78000000010000e9, 0.0000213537490256299, 0.021843447784684776527228064371041504013),
(2.79000000010000e9, 0.0000214305610724820, 0.021843674144803045853407704007836066429),
(2.80000000010000e9, 0.0000215073731193340, 0.021844700212318519234999621401471922849),
(2.81000000010000e9, 0.0000215841851661860, 0.021843545234320118911959674867124343544),
(2.82000000010000e9, 0.0000216609972130380, 0.021844127051413946994638144987355162468),
(2.83000000010000e9, 0.0000217378092598900, 0.021844287564152447328201999287151592596),
(2.84000000010000e9, 0.0000218146213067421, 0.021844769666701826034896771223400344659),
(2.85000000010000e9, 0.0000218914333535941, 0.021844390183873288093819416055700886339),
(2.86000000010000e9, 0.0000219682454004461, 0.021843490354961367274947588551126313747),
(2.87000000010000e9, 0.0000220450574472981, 0.021842816980855338474528048390647281283),
(2.88000000010000e9, 0.0000221218694941502, 0.021842835016951376014109389746022551487),
(2.89000000010000e9, 0.0000221986815410022, 0.021842672926024466188843609048367354085),
(2.90000000010000e9, 0.0000222754935878542, 0.021842504184518236321451904752212301119),
(2.91000000010000e9, 0.0000223523056347062, 0.021840970698605029079668208427373157724),
(2.92000000010000e9, 0.0000224291176815582, 0.021841155983444059166900338351042548742),
(2.93000000010000e9, 0.0000225059297284103, 0.021841352478131552587857783458674365831),
(2.94000000010000e9, 0.0000225827417752623, 0.021840827143577346839757777002190204683),
(2.95000000010000e9, 0.0000226595538221143, 0.021839524342682047664619983859113798279),
(2.96000000010000e9, 0.0000227363658689663, 0.021839277156503027539101613865226608874),
(2.97000000010000e9, 0.0000228131779158183, 0.021838688795236092723249781898217786909),
(2.98000000010000e9, 0.0000228899899626704, 0.021840503885603694199667737078150510415),
(2.99000000010000e9, 0.0000229668020095224, 0.021840801631973594389111538239694779842),
(3.00000000010000e9, 0.0000230436140563744, 0.021843156660120305643506380701834015860),
(3.01000000010000e9, 0.0000231204261032264, 0.021844443840229398616640437119397731158),
(3.02000000010000e9, 0.0000231972381500784, 0.021846527267749155785570192303295590499),
(3.03000000010000e9, 0.0000232740501969305, 0.021846782792601190374632323430122381075),
(3.04000000010000e9, 0.0000233508622437825, 0.021847058365639393422910048760164095611),
(3.05000000010000e9, 0.0000234276742906345, 0.021847994130263525057861408126802742030),
(3.06000000010000e9, 0.0000235044863374865, 0.021846745678920922640491018958651867383),
(3.07000000010000e9, 0.0000235812983843386, 0.021847570840664081209039396221493408231),
(3.08000000010000e9, 0.0000236581104311906, 0.021848882108783221410536490702740205873),
(3.09000000010000e9, 0.0000237349224780426, 0.021850540341815902364523137852765643082),
(3.10000000010000e9, 0.0000238117345248946, 0.021849980584689687415320178975649170158),
(3.11000000010000e9, 0.0000238885465717466, 0.021850449740830282020296132538620637357),
(3.12000000010000e9, 0.0000239653586185987, 0.021850814857860591148481561940060055755),
(3.13000000010000e9, 0.0000240421706654507, 0.021850702562902634152009198019936547890),
(3.14000000010000e9, 0.0000241189827123027, 0.021851773684228155927737177529460305231),
(3.15000000010000e9, 0.0000241957947591547, 0.021853727219809370500674889903877009702),
(3.16000000010000e9, 0.0000242726068060067, 0.021855009056655409358853896123112718155),
(3.17000000010000e9, 0.0000243494188528588, 0.021855171361007036786960363916624457550),
(3.18000000010000e9, 0.0000244262308997108, 0.021855185550829869721707539010651130792),
(3.19000000010000e9, 0.0000245030429465628, 0.021855318894558363400858535016164077771),
(3.20000000010000e9, 0.0000245798549934148, 0.021855053037340312667805677394400889869),
(3.21000000010000e9, 0.0000246566670402668, 0.021855763525938823284314497396118282067),
(3.22000000010000e9, 0.0000247334790871189, 0.021856301894969178198431650368489115630),
(3.23000000010000e9, 0.0000248102911339709, 0.021856174187202510537668203532988540485),
(3.24000000010000e9, 0.0000248871031808229, 0.021855321190125821324501555028692902960),
(3.25000000010000e9, 0.0000249639152276749, 0.021856918094770228962415083236253585591),
(3.26000000010000e9, 0.0000250407272745269, 0.021858845518766301123587104726629186158),
(3.27000000010000e9, 0.0000251175393213790, 0.021859773304102511665463190442156188663),
(3.28000000010000e9, 0.0000251943513682310, 0.021861420134280377021009684943275478064),
(3.29000000010000e9, 0.0000252711634150830, 0.021862418793021120637417363588333540488),
(3.30000000010000e9, 0.0000253479754619350, 0.021863348396416158935409722082302081814),
(3.31000000010000e9, 0.0000254247875087871, 0.021863807310402344297159035266565927336),
(3.32000000010000e9, 0.0000255015995556391, 0.021865343975662508931979503778867533061),
(3.33000000010000e9, 0.0000255784116024911, 0.021864805924955827172226486006886922460),
(3.34000000010000e9, 0.0000256552236493431, 0.021866526251679039749065834147405420649),
(3.35000000010000e9, 0.0000257320356961951, 0.021866944769366164266843945868157917328),
(3.36000000010000e9, 0.0000258088477430472, 0.021868103398118375633420169548412222357),
(3.37000000010000e9, 0.0000258856597898992, 0.021868688392914268312378644743065613130),
(3.38000000010000e9, 0.0000259624718367512, 0.021869991098238350982314855207302725319),
(3.39000000010000e9, 0.0000260392838836032, 0.021869476243000732080858526125910751723),
(3.40000000010000e9, 0.0000261160959304552, 0.021870523890081162177634467891476095073),
(3.41000000010000e9, 0.0000261929079773073, 0.021872324800072150889263317686128217564),
(3.42000000010000e9, 0.0000262697200241593, 0.021873345964565906318784045725197332654),
(3.43000000010000e9, 0.0000263465320710113, 0.021873710756296150093119444759644037065),
(3.44000000010000e9, 0.0000264233441178633, 0.021875393429867386752860453002608981014),
(3.45000000010000e9, 0.0000265001561647153, 0.021877026625546289661913028175725571362),
