 (23600, 0.0000801991205400837, 0.039543892082552938864982511647681236599),
 (23700, 0.0000805389473220332, 0.039543140889724710490819113913321342661),
 (23800, 0.0000808787741039827, 0.039539784262867810757646584099077559959),
 (23900, 0.0000812186008859322, 0.039537120168527074917632382429409413200),
 (24000, 0.0000815584276678817, 0.039534396425347175057509842692979136577),
 (24100, 0.0000818982544498312, 0.039532492431425672014341176680607960828),
 (24200, 0.0000822380812317807, 0.039530812710466027635460403284665970987),
 (24300, 0.0000825779080137302, 0.039530259538065066301912265303993172039),
 (24400, 0.0000829177347956797, 0.039528871611210388164353269292892372436),
 (24500, 0.0000832575615776292, 0.039527196762407474302911868297111436189),
 (24600, 0.0000835973883595788, 0.039526321700517559524151382953251272032),
 (24700, 0.0000839372151415283, 0.039523404051576294988732086696472816601),
 (24800, 0.0000842770419234778, 0.039522337182573892809906134108340597065),
 (24900, 0.0000846168687054273, 0.039520596444054369407741654809014032671),
 (25000, 0.0000849566954873768, 0.039519742241258098087088323122588908679),
 (25100, 0.0000852965222693263, 0.039519553731158404293899169375969166903),
 (25200, 0.0000856363490512758, 0.039517272205209418478740548091045574790),
 (25300, 0.0000859761758332253, 0.039516764210302172454818733671769166390),
 (25400, 0.0000863160026151748, 0.039515587358458763717185194536494588433),
 (25500, 0.0000866558293971243, 0.039514132681530140020931130474202900044),
 (25600, 0.0000869956561790738, 0.039512855580625044425065777707194937169),
 (25700, 0.0000873354829610233, 0.039514057712793277534233059991917832449),
 (25800, 0.0000876753097429728, 0.039513814073260080269979917383707581915),
 (25900, 0.0000880151365249223, 0.039512077878062210357538080020952932413),
 (26000, 0.0000883549633068719, 0.039510650351332822506659270954629660172),
 (26100, 0.0000886947900888214, 0.039511233345711935748202764998188989066),
 (26200, 0.0000890346168707709, 0.039512193775082513150663649368610489837),
 (26300, 0.0000893744436527204, 0.039511462529708980737359683758229757074),
 (26400, 0.0000897142704346699, 0.039512145196423534277040235761419963880),
 (26500, 0.0000900540972166194, 0.039510471089620414502914597092331990001),
 (26600, 0.0000903939239985689, 0.039511897511214056856908526092994190069),
 (26700, 0.0000907337507805184, 0.039511546223301187978336780259904139574),
 (26800, 0.0000910735775624679, 0.039512955152742711415830275126056280028),
 (26900, 0.0000914134043444174, 0.039513199364301726331408101282597090703),
 (27000, 0.0000917532311263669, 0.039514790767323938032998116868656071071),
 (27100, 0.0000920930579083164, 0.039515953025590553728449026774482773511),
 (27200, 0.0000924328846902659, 0.039513919987544224801181266534944941619),
 (27300, 0.0000927727114722154, 0.039514187852662628445745060173331176227),
 (27400, 0.0000931125382541650, 0.039514315243899543737899195972259327913),
 (27500, 0.0000934523650361145, 0.039515068151387523940804734908698008407),
 (27600, 0.0000937921918180640, 0.039514718805650613158012975150495810893),
 (27700, 0.0000941320186000135, 0.039515079678746920304096627971308557547),
 (27800, 0.0000944718453819630, 0.039517821077933455824373685596757949782),
 (27900, 0.0000948116721639125, 0.039517208739936692409220230793232542425),
 (28000, 0.0000951514989458620, 0.039517589298946522403889480340189079593),
 (28100, 0.0000954913257278115, 0.039518883249405545472351777173981992286),
 (28200, 0.0000958311525097610, 0.039517955428629522656353635707022792986),
 (28300, 0.0000961709792917105, 0.039516802168724425209436902424196807797),
 (28400, 0.0000965108060736600, 0.039516810032324682388951916042763093428),
 (28500, 0.0000968506328556095, 0.039516334942416575635965179038537582948),
 (28600, 0.0000971904596375590, 0.039517694103598221954264810235787499354),
 (28700, 0.0000975302864195085, 0.039515874743536742494917504383423097479),
 (28800, 0.0000978701132014581, 0.039517368689598112817268434072622090642),
 (28900, 0.0000982099399834076, 0.039518511083089713477571047677305671924),
 (29000, 0.0000985497667653571, 0.039518586906864912352032420473548381839),
 (29100, 0.0000988895935473066, 0.039519697856138883092911485073533844273),
 (29200, 0.0000992294203292561, 0.039519550327946525651660594465086000548),
 (29300, 0.0000995692471112056, 0.039521009497143097993948844278215020518),
 (29400, 0.0000999090738931551, 0.039521638932356414604909411668828160429),
 (29500, 0.000100248900675105, 0.039524459138509186388959716692988478869),
 (29600, 0.000100588727457054, 0.039526957341087544406406847538467432944),
 (29700, 0.000100928554239004, 0.039526648923888565226004519779954611558),
 (29800, 0.000101268381020953, 0.039529903675617863317172007994927499738),
 (29900, 0.000101608207802903, 0.039531138562376622324120085381679624623),
 (30000, 0.000101948034584852, 0.039532634098098988670574191878182248929),
 (30100, 0.000102287861366802, 0.039533059364915375687831094592499623825),
 (30200, 0.000102627688148751, 0.039535108309361489166762198238541076468),
 (30300, 0.000102967514930701, 0.039538015545180268154127600390192803147),
 (30400, 0.000103307341712650, 0.039539427445802305421737745673313031049),
 (30500, 0.000103647168494600, 0.039539636028564246009680542709139436322),
 (30600, 0.000103986995276549, 0.039542965929440689429916334029850663092),
 (30700, 0.000104326822058499, 0.039545571224270656419516025613009632572),
 (30800, 0.000104666648840448, 0.039545362602310655486392587666977813409),
 (30900, 0.000105006475622398, 0.039548437806598057366349983297444482561),
 (31000, 0.000105346302404347, 0.039550803393673491375831926346404981748),
 (31100, 0.000105686129186297, 0.039554238295606428336116820217738643597),
 (31200, 0.000106025955968246, 0.039558187425456485110158599597049411124),
 (31300, 0.000106365782750196, 0.039561748140358468582676210563078013959),
 (31400, 0.000106705609532145, 0.039563567514493947912160336905758756149),
 (31500, 0.000107045436314095, 0.039566247770423027077220633013466616200),
 (31600, 0.000107385263096044, 0.039568920263607454757565623976593350838),
 (31700, 0.000107725089877994, 0.039570591220941787134483296612638526685),
 (31800, 0.000108064916659943, 0.039573572437256003827535032030716497496),
 (31900, 0.000108404743441893, 0.039574602579711988453725085044368515844),
 (32000, 0.000108744570223842, 0.039575931105057523279209044927156349845),
 (32100, 0.000109084397005792, 0.039578956428829587809934333237462418903),
 (32200, 0.000109424223787741, 0.039583106352183762991529618896105092574),
 (32300, 0.000109764050569691, 0.039584921822382574585156439782848342231),
 (32400, 0.000110103877351640, 0.039586343496852483150809203197304748674),
 (32500, 0.000110443704133590, 0.039590256761953873858582520428989560613),
 (32600, 0.000110783530915539, 0.039593064093687362886289604336963604620),
 (32700, 0.000111123357697489, 0.039595808008387299127709491564044036868),
 (32800, 0.000111463184479438, 0.039597700486968108511597784730031378408),
 (32900, 0.000111803011261388, 0.039598876544174140461762411422584802033),
 (33000, 0.000112142838043337, 0.039601477958165722069621399646099738304),
 (33100, 0.000112482664825287, 0.039602696115073298720130651433905560868),
 (33200, 0.000112822491607236, 0.039605088878514821710485304956225493880),
 (33300, 0.000113162318389186, 0.039605557650659955722794527926902612925),
 (33400, 0.000113502145171135, 0.039607510928858909288918067778535068531),
 (33500, 0.000113841971953085, 0.039608549620634478891068282913986041130),
 (33600, 0.000114181798735034, 0.039613603870608978779912398168224351417),
 (33700, 0.000114521625516984, 0.039616650805810313274924098618915558488),
 (33800, 0.000114861452298933, 0.039618692295894881250015223502191455984),
 (33900, 0.000115201279080883, 0.039620950464709875882140890269551785142),
 (34000, 0.000115541105862832, 0.039624512220598264551065588315865625596),
 (34100, 0.000115880932644782, 0.039624710827486631565589275017905745011),
 (34200, 0.000116220759426731, 0.039625858072269553621438540018675291431),
 (34300, 0.000116560586208681, 0.039627646402075962375866534255812389911),
 (34400, 0.000116900412990630, 0.039631035203501989815468941274015018283),
 (34500, 0.000117240239772580, 0.039634766339829286608971285907946466371),
 (34600, 0.000117580066554529, 0.039635966731056252808847730404582765936),
 (34700, 0.000117919893336479, 0.039637330054839931606473534058264821178),
 (34800, 0.000118259720118428, 0.039639079653387113969657010509871397307),
 (34900, 0.000118599546900378, 0.039641878423807888196384846356454491396),
 (35000, 0.000118939373682327, 0.039644573337335606725954516249876594096),
 (35100, 0.000119279200464277, 0.039646583585096697654750647394723214808),
 (35200, 0.000119619027246226, 0.039650111400009361330311041128317114932),
 (35300, 0.000119958854028176, 0.039653574263054326666301198123845189368),
 (35400, 0.000120298680810126, 0.039655151401492684712216651528389818558),
 (35500, 0.000120638507592075, 0.039658286918002705897792619508159875430),
 (35600, 0.000120978334374025, 0.039662598527239960475321165912353569746),
 (35700, 0.000121318161155974, 0.039666880966326483790104593058678104011),
 (35800, 0.000121657987937924, 0.039671347986340301680691063943184865873),
 (35900, 0.000121997814719873, 0.039672919853778737487363094013572804457),
 (36000, 0.000122337641501823, 0.039674590230780198634298117454884134450),
 (36100, 0.000122677468283772, 0.039677743800456998007408382015945863401),
 (36200, 0.000123017295065722, 0.039681969021537016765988300836808912909),
 (36300, 0.000123357121847671, 0.039685768518375296877414410655889774258),
 (36400, 0.000123696948629621, 0.039689743813612798545812178623566460301),
 (36500, 0.000124036775411570, 0.039695083073164673395709226921973399601),
 (36600, 0.000124376602193520, 0.039697295650618156560280025612129300248),
 (36700, 0.000124716428975469, 0.039700677255256824233793578408737394273),
 (36800, 0.000125056255757419, 0.039704053688885044094669745078797967395),
 (36900, 0.000125396082539368, 0.039709236196499765154562688731022933357),
 (37000, 0.000125735909321318, 0.039713929251936341034598843409212196530),
 (37100, 0.000126075736103267, 0.039717966776532020075512298949087342748),
 (37200, 0.000126415562885217, 0.039721220999256965089779094868125199778),
 (37300, 0.000126755389667166, 0.039726390387890806690861300777541665172),
 (37400, 0.000127095216449116, 0.039732215898157634116458370965564810061),
 (37500, 0.000127435043231065, 0.039736717905540998121063044145896508621),
 (37600, 0.000127774870013015, 0.039739536791222958316110699820129781620),
 (37700, 0.000128114696794964, 0.039741580658125996665097249898769303153),
 (37800, 0.000128454523576914, 0.039746234132392128116631323068981080469),
 (37900, 0.000128794350358863, 0.039750972729367604112870547183610812720),
 (38000, 0.000129134177140813, 0.039754425817183024736749580553914785904),
 (38100, 0.000129474003922762, 0.039759073969225493481244700127663010427),
 (38200, 0.000129813830704712, 0.039764286800083191554059762165307786220),
 (38300, 0.000130153657486661, 0.039769805236792415845662633302507097152),
 (38400, 0.000130493484268611, 0.039777464916280471884103115603662467761),
 (38500, 0.000130833311050560, 0.039781294698443266888515925059278345633),
 (38600, 0.000131173137832510, 0.039787294175897471807200534386056129726),
 (38700, 0.000131512964614459, 0.039791041082614648004055393314446359961),
 (38800, 0.000131852791396409, 0.039794032307605936711065246435780766855),
 (38900, 0.000132192618178358, 0.039797134441477635903438393110046148748),
 (39000, 0.000132532444960308, 0.039799827878047489429948113854279097493),
 (39100, 0.000132872271742257, 0.039804580185869419744701334936320524875),
 (39200, 0.000133212098524207, 0.039809661720136758433834638093194220137),
 (39300, 0.000133551925306156, 0.039812929508453338124192289492724726270),
 (39400, 0.000133891752088106, 0.039817661202416952985698369022603321835),
 (39500, 0.000134231578870055, 0.039823621528423384068865173740565474048),
 (39600, 0.000134571405652005, 0.039826813933231675577235581768181067797),
 (39700, 0.000134911232433954, 0.039832704186867322794167647055448291579),
 (39800, 0.000135251059215904, 0.039838441320141702628498960194732988511),
 (39900, 0.000135590885997853, 0.039844592091978428720509988523772042501),
 (40000, 0.000135930712779803, 0.039850236587325009236028073574144670172),
 (40100, 0.000136270539561752, 0.039855261826451567124319196386166045065),
 (40200, 0.000136610366343702, 0.039860271650957875438985147572198399424),
 (40300, 0.000136950193125651, 0.039866857270758412122380752629500139764),
 (40400, 0.000137290019907601, 0.039871730801644612836208365164105466032),
 (40500, 0.000137629846689550, 0.039878429577570305073002976454352394617),
 (40600, 0.000137969673471500, 0.039883025064937538864443399100830251150),
 (40700, 0.000138309500253449, 0.039888257176623273383207599114819820679),
 (40800, 0.000138649327035399, 0.039892678583971630694848545965504526785),
 (40900, 0.000138989153817348, 0.039898350766734198671649497335213856218),
 (41000, 0.000139328980599298, 0.039904159033224451714720500499092341084),
 (41100, 0.000139668807381247, 0.039907613150963140205603870200596792085),
 (41200, 0.000140008634163197, 0.039912589483987545859422594347127700620),
 (41300, 0.000140348460945146, 0.039915693239581792215702480047905782286),
 (41400, 0.000140688287727096, 0.039919697507985128294218066744946233956),
 (41500, 0.000141028114509045, 0.039926460090923215798000730145210069855),
 (41600, 0.000141367941290995, 0.039933584557815458877943958795829047291),
 (41700, 0.000141707768072944, 0.039939664908035280566399295184599997357),
 (41800, 0.000142047594854894, 0.039943278999342896295627795275174832636),
 (41900, 0.000142387421636843, 0.039949268572298208533904007568907167452),
 (42000, 0.000142727248418793, 0.039952385371145921064071816901231824193),
 (42100, 0.000143067075200743, 0.039956761513353348644554887211522332125),
 (42200, 0.000143406901982692, 0.039960993624282385124823157264807150937),
 (42300, 0.000143746728764642, 0.039965604989679386802606949210780586179),
